rank	candidate	score	fp_dist	inlier_pct	rmsd_A
1	cholix_unbound	-1.0	0.0	1.0	0.00
2	cholix_A_mutoutside_2	0.5056	0.0585	0.7	2.04
3	cholix_A_mutoutside_1	0.6918	0.0634	0.5	1.46
4	cholix_A_mutoutside_3	0.6976	0.0653	0.6	1.97
5	cholix_A_mutoutside_4	0.7441	0.0694	0.6	1.96
6	cholix_A_mutoutside_15	0.8274	0.0702	0.5	1.71
7	cholix_A_mutoutside_8	0.8927	0.0739	0.4	1.22
8	cholix_A_mutoutside_5	1.0025	0.0742	0.4	1.73
9	cholix_A_mutoutside_6	1.0096	0.0675	0.3	1.55
10	cholix_A_mutoutside_14	1.035	0.0818	0.4	1.45
11	cholix_A_mutoutside_10	1.043	0.0672	0.4	2.31
12	cholix_A_mutconserved_2	1.0461	0.082	0.5	2.08
13	cholix_A_mutoutside_13	1.0515	0.0758	0.4	1.87
14	cholix_A_mutconserved_9	1.0531	0.0689	0.3	1.67
15	cholix_A_mutconserved_10	1.08	0.0756	0.4	2.01
16	cholix_A_mutoutside_11	1.0857	0.0758	0.3	1.44
17	cholix_A_mutoutside_12	1.0876	0.0786	0.4	1.88
18	cholix_A_mutconserved_7	1.147	0.0693	0.3	2.09
19	cholix_A_mutconserved_1	1.162	0.0778	0.4	2.28
20	cholix_A_mutoutside_7	1.1744	0.0695	0.3	2.22
21	cholix_A_mutconserved_3	1.2208	0.0836	0.3	1.63
22	cholix_A_mutconserved_8	1.2213	0.076	0.3	2.07
23	cholix_A_mutconserved_5	1.2345	0.0719	0.3	2.36
24	cholix_A_mutconserved_6	1.2379	0.0806	0.3	1.89
25	cholix_A_mutconserved_4	1.3088	0.0818	0.3	2.15
26	cholix_A_mutoutside_9	1.8249	0.069	0.2	—
